Case,Description,Pycno Depth,M2 Period,M2 Amp,M2 Phase,M2 Phase After Spinup Correction& U-Eta Lag,K1 Period,K1 Amp,K1 Phase,K1 Phase After Spinup Correction& U-Eta Lag,Wind Period,Wind Speed,Wind Phase,Wind Phase After Spinup Correction
12000,K1-M2 Tidal Lag,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,0,0,0
12001,K1-M2 Tidal Lag,7.5,12.4,0.056,0,90,23.9,0.022,30,66,24,0,0,0
12002,K1-M2 Tidal Lag,7.5,12.4,0.056,0,90,23.9,0.022,60,96,24,0,0,0
12003,K1-M2 Tidal Lag,7.5,12.4,0.056,0,90,23.9,0.022,90,126,24,0,0,0
12004,K1-M2 Tidal Lag,7.5,12.4,0.056,0,90,23.9,0.022,120,156,24,0,0,0
12005,K1-M2 Tidal Lag,7.5,12.4,0.056,0,90,23.9,0.022,150,186,24,0,0,0
12006,K1-M2 Tidal Lag,7.5,12.4,0.056,0,90,23.9,0.022,178,214,24,0,0,0
12007,M2-Wind Lag-Severe,7.5,12.4,0.056,0,90,23.9,0,0,0,24,6,0,312
12008,M2-Wind Lag-Severe,7.5,12.4,0.056,0,90,23.9,0,0,0,24,6,30,342
12009,M2-Wind Lag-Severe,7.5,12.4,0.056,0,90,23.9,0,0,0,24,6,60,12
12010,M2-Wind Lag-Severe,7.5,12.4,0.056,0,90,23.9,0,0,0,24,6,90,42
12011,M2-Wind Lag-Severe,7.5,12.4,0.056,0,90,23.9,0,0,0,24,6,120,72
12012,M2-Wind Lag-Severe,7.5,12.4,0.056,0,90,23.9,0,0,0,24,6,150,102
12013,M2-Wind Lag-Severe,7.5,12.4,0.056,0,90,23.9,0,0,0,24,6,174,126
12014,M2-Wind Lag-Mild,7.5,12.4,0.056,0,90,23.9,0,0,0,24,3,0,312
12015,M2-Wind Lag-Mild,7.5,12.4,0.056,0,90,23.9,0,0,0,24,3,30,342
12016,M2-Wind Lag-Mild,7.5,12.4,0.056,0,90,23.9,0,0,0,24,3,60,12
12017,M2-Wind Lag-Mild,7.5,12.4,0.056,0,90,23.9,0,0,0,24,3,90,42
12018,M2-Wind Lag-Mild,7.5,12.4,0.056,0,90,23.9,0,0,0,24,3,120,72
12019,M2-Wind Lag-Mild,7.5,12.4,0.056,0,90,23.9,0,0,0,24,3,150,102
12020,M2-Wind Lag-Mild,7.5,12.4,0.056,0,90,23.9,0,0,0,24,3,174,126
12021,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,0,312
12022,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,30,342
12023,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,60,12
12024,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,90,42
12025,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,120,72
12026,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,150,102
12027,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,180,132
12028,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,210,162
12029,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,240,192
12030,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,270,222
12031,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,300,252
12032,K1-Wind Lag-Severe,7.5,12.4,0,0,90,23.9,0.022,0,36,24,6,330,282
12033,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,0,312
12034,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,30,342
12035,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,60,12
12036,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,90,42
12037,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,120,72
12038,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,150,102
12039,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,180,132
12040,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,210,162
12041,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,240,192
12042,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,270,222
12043,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,300,252
12044,K1-Wind Lag-Mild,7.5,12.4,0,0,90,23.9,0.022,0,36,24,3,330,282
12045,M2K1- Pycno&Wind Speed,5,12.4,0.056,0,90,23.9,0.022,108,144,24,0,205,157
12046,M2K1- Pycno&Wind Speed,7.5,12.4,0.056,0,90,23.9,0.022,108,144,24,0,205,157
12047,M2K1- Pycno&Wind Speed,10,12.4,0.056,0,90,23.9,0.022,108,144,24,0,205,157
12048,M2K1- Pycno&Wind Speed,12.5,12.4,0.056,0,90,23.9,0.022,108,144,24,0,205,157
12049,M2K1- Pycno&Wind Speed,15,12.4,0.056,0,90,23.9,0.022,108,144,24,0,205,157
12050,M2K1- Pycno&Wind Speed,17.5,12.4,0.056,0,90,23.9,0.022,108,144,24,0,205,157
12051,M2K1- Pycno&Wind Speed,20,12.4,0.056,0,90,23.9,0.022,108,144,24,0,205,157
12052,M2K1- Pycno&Wind Speed,5,12.4,0.056,0,90,23.9,0.022,108,144,24,1.5,205,157
12053,M2K1- Pycno&Wind Speed,7.5,12.4,0.056,0,90,23.9,0.022,108,144,24,1.5,205,157
12054,M2K1- Pycno&Wind Speed,10,12.4,0.056,0,90,23.9,0.022,108,144,24,1.5,205,157
12055,M2K1- Pycno&Wind Speed,12.5,12.4,0.056,0,90,23.9,0.022,108,144,24,1.5,205,157
12056,M2K1- Pycno&Wind Speed,15,12.4,0.056,0,90,23.9,0.022,108,144,24,1.5,205,157
12057,M2K1- Pycno&Wind Speed,17.5,12.4,0.056,0,90,23.9,0.022,108,144,24,1.5,205,157
12058,M2K1- Pycno&Wind Speed,20,12.4,0.056,0,90,23.9,0.022,108,144,24,1.5,205,157
12059,M2K1- Pycno&Wind Speed,5,12.4,0.056,0,90,23.9,0.022,108,144,24,3,205,157
12060,M2K1- Pycno&Wind Speed,7.5,12.4,0.056,0,90,23.9,0.022,108,144,24,3,205,157
12061,M2K1- Pycno&Wind Speed,10,12.4,0.056,0,90,23.9,0.022,108,144,24,3,205,157
12062,M2K1- Pycno&Wind Speed,12.5,12.4,0.056,0,90,23.9,0.022,108,144,24,3,205,157
12063,M2K1- Pycno&Wind Speed,15,12.4,0.056,0,90,23.9,0.022,108,144,24,3,205,157
12064,M2K1- Pycno&Wind Speed,17.5,12.4,0.056,0,90,23.9,0.022,108,144,24,3,205,157
12065,M2K1- Pycno&Wind Speed,20,12.4,0.056,0,90,23.9,0.022,108,144,24,3,205,157
12066,M2K1- Pycno&Wind Speed,5,12.4,0.056,0,90,23.9,0.022,108,144,24,4.5,205,157
12067,M2K1- Pycno&Wind Speed,7.5,12.4,0.056,0,90,23.9,0.022,108,144,24,4.5,205,157
12068,M2K1- Pycno&Wind Speed,10,12.4,0.056,0,90,23.9,0.022,108,144,24,4.5,205,157
12069,M2K1- Pycno&Wind Speed,12.5,12.4,0.056,0,90,23.9,0.022,108,144,24,4.5,205,157
12070,M2K1- Pycno&Wind Speed,15,12.4,0.056,0,90,23.9,0.022,108,144,24,4.5,205,157
12071,M2K1- Pycno&Wind Speed,17.5,12.4,0.056,0,90,23.9,0.022,108,144,24,4.5,205,157
12072,M2K1- Pycno&Wind Speed,20,12.4,0.056,0,90,23.9,0.022,108,144,24,4.5,205,157
12073,M2K1- Pycno&Wind Speed,5,12.4,0.056,0,90,23.9,0.022,108,144,24,6,205,157
12074,M2K1- Pycno&Wind Speed,7.5,12.4,0.056,0,90,23.9,0.022,108,144,24,6,205,157
12075,M2K1- Pycno&Wind Speed,10,12.4,0.056,0,90,23.9,0.022,108,144,24,6,205,157
12076,M2K1- Pycno&Wind Speed,12.5,12.4,0.056,0,90,23.9,0.022,108,144,24,6,205,157
12077,M2K1- Pycno&Wind Speed,15,12.4,0.056,0,90,23.9,0.022,108,144,24,6,205,157
12078,M2K1- Pycno&Wind Speed,17.5,12.4,0.056,0,90,23.9,0.022,108,144,24,6,205,157
12079,M2K1- Pycno&Wind Speed,20,12.4,0.056,0,90,23.9,0.022,108,144,24,6,205,157
12080,M2-Pycno,5,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12081,M2-Pycno,7.5,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12082,M2-Pycno,10,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12083,M2-Pycno,12.5,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12084,M2-Pycno,15,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12085,M2-Pycno,17.5,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12086,M2-Pycno,20,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12087,K1-Pycno,5,12.4,0,0,90,23.9,0.022,108,144,24,0,205,157
12088,K1-Pycno,7.5,12.4,0,0,90,23.9,0.022,108,144,24,0,205,157
12089,K1-Pycno,10,12.4,0,0,90,23.9,0.022,108,144,24,0,205,157
12090,K1-Pycno,12.5,12.4,0,0,90,23.9,0.022,108,144,24,0,205,157
12091,K1-Pycno,15,12.4,0,0,90,23.9,0.022,108,144,24,0,205,157
12092,K1-Pycno,17.5,12.4,0,0,90,23.9,0.022,108,144,24,0,205,157
12093,K1-Pycno,20,12.4,0,0,90,23.9,0.022,108,144,24,0,205,157
12094,M2K1-Tidal Lag-Pycno12.5,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,0,0,0
12095,M2K1-Tidal Lag-Pycno12.5,12.5,12.4,0.056,0,90,23.9,0.022,30,66,24,0,0,0
12096,M2K1-Tidal Lag-Pycno12.5,12.5,12.4,0.056,0,90,23.9,0.022,60,96,24,0,0,0
12097,M2K1-Tidal Lag-Pycno12.5,12.5,12.4,0.056,0,90,23.9,0.022,90,126,24,0,0,0
12098,M2K1-Tidal Lag-Pycno12.5,12.5,12.4,0.056,0,90,23.9,0.022,120,156,24,0,0,0
12099,M2K1-Tidal Lag-Pycno12.5,12.5,12.4,0.056,0,90,23.9,0.022,150,186,24,0,0,0
12100,M2K1-Tidal Lag-Pycno12.5,12.5,12.4,0.056,0,90,23.9,0.022,178,214,24,0,0,0
12101,M2K1-Tidal Lag-Pycno17.5,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,0,0,0
12102,M2K1-Tidal Lag-Pycno17.5,17.5,12.4,0.056,0,90,23.9,0.022,30,66,24,0,0,0
12103,M2K1-Tidal Lag-Pycno17.5,17.5,12.4,0.056,0,90,23.9,0.022,60,96,24,0,0,0
12104,M2K1-Tidal Lag-Pycno17.5,17.5,12.4,0.056,0,90,23.9,0.022,90,126,24,0,0,0
12105,M2K1-Tidal Lag-Pycno17.5,17.5,12.4,0.056,0,90,23.9,0.022,120,156,24,0,0,0
12106,M2K1-Tidal Lag-Pycno17.5,17.5,12.4,0.056,0,90,23.9,0.022,150,186,24,0,0,0
12107,M2K1-Tidal Lag-Pycno17.5,17.5,12.4,0.056,0,90,23.9,0.022,178,214,24,0,0,0
12108,K1-Tidal Lag-Pycno7.5,7.5,12.4,0,0,90,23.9,0.022,0,36,24,0,0,0
12109,K1-Tidal Lag-Pycno7.5,7.5,12.4,0,0,90,23.9,0.022,30,66,24,0,0,0
12110,K1-Tidal Lag-Pycno7.5,7.5,12.4,0,0,90,23.9,0.022,60,96,24,0,0,0
12111,K1-Tidal Lag-Pycno7.5,7.5,12.4,0,0,90,23.9,0.022,90,126,24,0,0,0
12112,K1-Tidal Lag-Pycno7.5,7.5,12.4,0,0,90,23.9,0.022,120,156,24,0,0,0
12113,K1-Tidal Lag-Pycno7.5,7.5,12.4,0,0,90,23.9,0.022,150,186,24,0,0,0
12114,K1-Tidal Lag-Pycno7.5,7.5,12.4,0,0,90,23.9,0.022,178,214,24,0,0,0
12115,K1-Tidal Lag-Pycno12.5,12.5,12.4,0,0,90,23.9,0.022,0,36,24,0,0,0
12116,K1-Tidal Lag-Pycno12.5,12.5,12.4,0,0,90,23.9,0.022,30,66,24,0,0,0
12117,K1-Tidal Lag-Pycno12.5,12.5,12.4,0,0,90,23.9,0.022,60,96,24,0,0,0
12118,K1-Tidal Lag-Pycno12.5,12.5,12.4,0,0,90,23.9,0.022,90,126,24,0,0,0
12119,K1-Tidal Lag-Pycno12.5,12.5,12.4,0,0,90,23.9,0.022,120,156,24,0,0,0
12120,K1-Tidal Lag-Pycno12.5,12.5,12.4,0,0,90,23.9,0.022,150,186,24,0,0,0
12121,K1-Tidal Lag-Pycno12.5,12.5,12.4,0,0,90,23.9,0.022,178,214,24,0,0,0
12122,K1-Tidal Lag-Pycno17.5,17.5,12.4,0,0,90,23.9,0.022,0,36,24,0,0,0
12123,K1-Tidal Lag-Pycno17.5,17.5,12.4,0,0,90,23.9,0.022,30,66,24,0,0,0
12124,K1-Tidal Lag-Pycno17.5,17.5,12.4,0,0,90,23.9,0.022,60,96,24,0,0,0
12125,K1-Tidal Lag-Pycno17.5,17.5,12.4,0,0,90,23.9,0.022,90,126,24,0,0,0
12126,K1-Tidal Lag-Pycno17.5,17.5,12.4,0,0,90,23.9,0.022,120,156,24,0,0,0
12127,K1-Tidal Lag-Pycno17.5,17.5,12.4,0,0,90,23.9,0.022,150,186,24,0,0,0
12128,K1-Tidal Lag-Pycno17.5,17.5,12.4,0,0,90,23.9,0.022,178,214,24,0,0,0
12129,Complementory,12.5,12.4,0.056,0,90,23.9,0.03,0,36,24,0,0,0
12130,Complementory,12.5,12.4,0.056,0,90,23.9,0.039,0,36,24,0,0,0
12131,Complementory,12.5,12.4,0.056,0,90,23.9,0.058,0,36,24,0,0,0
12132,Complementory,12.5,12.4,0.008,0,90,23.9,0.022,0,36,24,0,0,0
12133,Complementory,12.5,12.4,0.011,0,90,23.9,0.022,0,36,24,0,0,0
12134,Complementory,12.5,12.4,0.014,0,90,23.9,0.022,0,36,24,0,0,0
12135,Complementory,12.5,12.4,0.021,0,90,23.9,0.022,0,36,24,0,0,0
12136,Complementory,12.5,12.4,0.032,0,90,23.9,0.022,0,36,24,0,0,0
12137,Complementory,12.5,12.4,0.041,0,90,23.9,0.022,0,36,24,0,0,0
12138,Complementory,12.5,12.4,0,0,90,23.9,0.03,0,36,24,0,0,0
12139,Complementory,12.5,12.4,0,0,90,23.9,0.039,0,36,24,0,0,0
12140,Complementory,12.5,12.4,0,0,90,23.9,0.058,0,36,24,0,0,0
12141,Complementory,12.5,12.4,0.008,0,90,23.9,0,0,36,24,0,0,0
12142,Complementory,12.5,12.4,0.011,0,90,23.9,0,0,36,24,0,0,0
12143,Complementory,12.5,12.4,0.014,0,90,23.9,0,0,36,24,0,0,0
12144,Complementory,12.5,12.4,0.021,0,90,23.9,0,0,36,24,0,0,0
12145,Complementory,12.5,12.4,0.032,0,90,23.9,0,0,36,24,0,0,0
12146,Complementory,12.5,12.4,0.041,0,90,23.9,0,0,36,24,0,0,0
12147,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,0,312
12148,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,30,342
12149,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,60,12
12150,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,90,42
12151,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,120,72
12152,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,150,102
12153,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,180,132
12154,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,210,162
12155,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,240,192
12156,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,270,222
12157,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,300,252
12158,NewSet-M2K1-Wind-Lag-Mild,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,330,282
12159,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,0,312
12160,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,30,342
12161,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,60,12
12162,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,90,42
12163,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,120,72
12164,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,150,102
12165,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,180,132
12166,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,210,162
12167,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,240,192
12168,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,270,222
12169,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,300,252
12170,NewSet-M2K1-Wind-Lag-Severe,7.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,330,282
