Case,Description,Pycno Depth,M2 Period,M2 Amp,M2 Phase,M2 Phase After Spinup Correction& U-Eta Lag,K1 Period,K1 Amp,K1 Phase,K1 Phase After Spinup Correction& U-Eta Lag,Wind Period,Wind Speed,Wind Phase,Wind Phase After Spinup Correction
12171,NewSet-M2-Wind Lag-Mild,12.5,12.4,0.056,0,90,23.9,0,0,36,24,3,0,312
12172,NewSet-M2-Wind Lag-Mild,12.5,12.4,0.056,0,90,23.9,0,0,36,24,3,30,342
12173,NewSet-M2-Wind Lag-Mild,12.5,12.4,0.056,0,90,23.9,0,0,36,24,3,60,12
12174,NewSet-M2-Wind Lag-Mild,12.5,12.4,0.056,0,90,23.9,0,0,36,24,3,90,42
12175,NewSet-M2-Wind Lag-Mild,12.5,12.4,0.056,0,90,23.9,0,0,36,24,3,120,72
12176,NewSet-M2-Wind Lag-Mild,12.5,12.4,0.056,0,90,23.9,0,0,36,24,3,150,102
12177,NewSet-M2-Wind Lag-Mild,12.5,12.4,0.056,0,90,23.9,0,0,36,24,3,174,126
12178,NewSet-M2-Wind Lag-Severe,12.5,12.4,0.056,0,90,23.9,0,0,36,24,6,0,312
12179,NewSet-M2-Wind Lag-Severe,12.5,12.4,0.056,0,90,23.9,0,0,36,24,6,30,342
12180,NewSet-M2-Wind Lag-Severe,12.5,12.4,0.056,0,90,23.9,0,0,36,24,6,60,12
12181,NewSet-M2-Wind Lag-Severe,12.5,12.4,0.056,0,90,23.9,0,0,36,24,6,90,42
12182,NewSet-M2-Wind Lag-Severe,12.5,12.4,0.056,0,90,23.9,0,0,36,24,6,120,72
12183,NewSet-M2-Wind Lag-Severe,12.5,12.4,0.056,0,90,23.9,0,0,36,24,6,150,102
12184,NewSet-M2-Wind Lag-Severe,12.5,12.4,0.056,0,90,23.9,0,0,36,24,6,174,126
12185,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,0,312
12186,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,30,342
12187,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,60,12
12188,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,90,42
12189,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,120,72
12190,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,150,102
12191,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,180,132
12192,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,210,162
12193,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,240,192
12194,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,270,222
12195,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,300,252
12196,NewSet-K1-Wind-Lag-Mild,12.5,12.4,0,0,90,23.9,0.022,0,36,24,3,330,282
12197,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,0,312
12198,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,30,342
12199,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,60,12
12200,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,90,42
12201,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,120,72
12202,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,150,102
12203,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,180,132
12204,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,210,162
12205,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,240,192
12206,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,270,222
12207,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,300,252
12208,NewSet-K1-Wind-Lag-severe,12.5,12.4,0,0,90,23.9,0.022,0,36,24,6,330,282
12209,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,0,312
12210,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,30,342
12211,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,60,12
12212,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,90,42
12213,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,120,72
12214,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,150,102
12215,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,180,132
12216,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,210,162
12217,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,240,192
12218,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,270,222
12219,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,300,252
12220,NewSet-M2K1-Wind-Lag-Mild,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,330,282
12221,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,0,312
12222,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,30,342
12223,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,60,12
12224,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,90,42
12225,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,120,72
12226,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,150,102
12227,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,180,132
12228,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,210,162
12229,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,240,192
12230,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,270,222
12231,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,300,252
12232,NewSet-M2K1-Wind-Lag-Severe,12.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,330,282
12233,NewSet-M2-Wind Lag-Mild,10,12.4,0.056,0,90,23.9,0,0,36,24,3,0,312
12234,NewSet-M2-Wind Lag-Mild,10,12.4,0.056,0,90,23.9,0,0,36,24,3,30,342
12235,NewSet-M2-Wind Lag-Mild,10,12.4,0.056,0,90,23.9,0,0,36,24,3,60,12
12236,NewSet-M2-Wind Lag-Mild,10,12.4,0.056,0,90,23.9,0,0,36,24,3,90,42
12237,NewSet-M2-Wind Lag-Mild,10,12.4,0.056,0,90,23.9,0,0,36,24,3,120,72
12238,NewSet-M2-Wind Lag-Mild,10,12.4,0.056,0,90,23.9,0,0,36,24,3,150,102
12239,NewSet-M2-Wind Lag-Mild,10,12.4,0.056,0,90,23.9,0,0,36,24,3,174,126
12240,NewSet-M2-Wind Lag-Severe,10,12.4,0.056,0,90,23.9,0,0,36,24,6,0,312
12241,NewSet-M2-Wind Lag-Severe,10,12.4,0.056,0,90,23.9,0,0,36,24,6,30,342
12242,NewSet-M2-Wind Lag-Severe,10,12.4,0.056,0,90,23.9,0,0,36,24,6,60,12
12243,NewSet-M2-Wind Lag-Severe,10,12.4,0.056,0,90,23.9,0,0,36,24,6,90,42
12244,NewSet-M2-Wind Lag-Severe,10,12.4,0.056,0,90,23.9,0,0,36,24,6,120,72
12245,NewSet-M2-Wind Lag-Severe,10,12.4,0.056,0,90,23.9,0,0,36,24,6,150,102
12246,NewSet-M2-Wind Lag-Severe,10,12.4,0.056,0,90,23.9,0,0,36,24,6,174,126
12247,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,0,312
12248,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,30,342
12249,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,60,12
12250,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,90,42
12251,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,120,72
12252,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,150,102
12253,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,180,132
12254,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,210,162
12255,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,240,192
12256,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,270,222
12257,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,300,252
12258,NewSet-K1-Wind-Lag-Mild,10,12.4,0,0,90,23.9,0.022,0,36,24,3,330,282
12259,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,0,312
12260,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,30,342
12261,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,60,12
12262,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,90,42
12263,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,120,72
12264,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,150,102
12265,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,180,132
12266,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,210,162
12267,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,240,192
12268,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,270,222
12269,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,300,252
12270,NewSet-K1-Wind-Lag-severe,10,12.4,0,0,90,23.9,0.022,0,36,24,6,330,282
12271,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,0,312
12272,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,30,342
12273,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,60,12
12274,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,90,42
12275,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,120,72
12276,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,150,102
12277,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,180,132
12278,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,210,162
12279,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,240,192
12280,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,270,222
12281,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,300,252
12282,NewSet-M2K1-Wind-Lag-Mild,10,12.4,0.056,0,90,23.9,0.022,0,36,24,3,330,282
12283,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,0,312
12284,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,30,342
12285,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,60,12
12286,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,90,42
12287,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,120,72
12288,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,150,102
12289,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,180,132
12290,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,210,162
12291,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,240,192
12292,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,270,222
12293,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,300,252
12294,NewSet-M2K1-Wind-Lag-Severe,10,12.4,0.056,0,90,23.9,0.022,0,36,24,6,330,282
12295,NewSet-M2-Wind Lag-Mild,15,12.4,0.056,0,90,23.9,0,0,36,24,3,0,312
12296,NewSet-M2-Wind Lag-Mild,15,12.4,0.056,0,90,23.9,0,0,36,24,3,30,342
12297,NewSet-M2-Wind Lag-Mild,15,12.4,0.056,0,90,23.9,0,0,36,24,3,60,12
12298,NewSet-M2-Wind Lag-Mild,15,12.4,0.056,0,90,23.9,0,0,36,24,3,90,42
12299,NewSet-M2-Wind Lag-Mild,15,12.4,0.056,0,90,23.9,0,0,36,24,3,120,72
12300,NewSet-M2-Wind Lag-Mild,15,12.4,0.056,0,90,23.9,0,0,36,24,3,150,102
12301,NewSet-M2-Wind Lag-Mild,15,12.4,0.056,0,90,23.9,0,0,36,24,3,174,126
12302,NewSet-M2-Wind Lag-Severe,15,12.4,0.056,0,90,23.9,0,0,36,24,6,0,312
12303,NewSet-M2-Wind Lag-Severe,15,12.4,0.056,0,90,23.9,0,0,36,24,6,30,342
12304,NewSet-M2-Wind Lag-Severe,15,12.4,0.056,0,90,23.9,0,0,36,24,6,60,12
12305,NewSet-M2-Wind Lag-Severe,15,12.4,0.056,0,90,23.9,0,0,36,24,6,90,42
12306,NewSet-M2-Wind Lag-Severe,15,12.4,0.056,0,90,23.9,0,0,36,24,6,120,72
12307,NewSet-M2-Wind Lag-Severe,15,12.4,0.056,0,90,23.9,0,0,36,24,6,150,102
12308,NewSet-M2-Wind Lag-Severe,15,12.4,0.056,0,90,23.9,0,0,36,24,6,174,126
12309,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,0,312
12310,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,30,342
12311,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,60,12
12312,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,90,42
12313,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,120,72
12314,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,150,102
12315,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,180,132
12316,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,210,162
12317,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,240,192
12318,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,270,222
12319,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,300,252
12320,NewSet-K1-Wind-Lag-Mild,15,12.4,0,0,90,23.9,0.022,0,36,24,3,330,282
12321,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,0,312
12322,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,30,342
12323,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,60,12
12324,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,90,42
12325,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,120,72
12326,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,150,102
12327,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,180,132
12328,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,210,162
12329,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,240,192
12330,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,270,222
12331,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,300,252
12332,NewSet-K1-Wind-Lag-severe,15,12.4,0,0,90,23.9,0.022,0,36,24,6,330,282
12333,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,0,312
12334,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,30,342
12335,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,60,12
12336,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,90,42
12337,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,120,72
