Case,Description,Pycno Depth,M2 Period,M2 Amp,M2 Phase,M2 Phase After Spinup Correction& U-Eta Lag,K1 Period,K1 Amp,K1 Phase,K1 Phase After Spinup Correction& U-Eta Lag,Wind Period,Wind Speed,Wind Phase,Wind Phase After Spinup Correction
12338,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,150,102
12339,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,180,132
12340,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,210,162
12341,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,240,192
12342,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,270,222
12343,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,300,252
12344,NewSet-M2K1-Wind-Lag-Mild,15,12.4,0.056,0,90,23.9,0.022,0,36,24,3,330,282
12345,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,0,312
12346,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,30,342
12347,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,60,12
12348,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,90,42
12349,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,120,72
12350,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,150,102
12351,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,180,132
12352,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,210,162
12353,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,240,192
12354,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,270,222
12355,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,300,252
12356,NewSet-M2K1-Wind-Lag-Severe,15,12.4,0.056,0,90,23.9,0.022,0,36,24,6,330,282
12357,NewSet-M2-Wind Lag-Mild,17.5,12.4,0.056,0,90,23.9,0,0,36,24,3,0,312
12358,NewSet-M2-Wind Lag-Mild,17.5,12.4,0.056,0,90,23.9,0,0,36,24,3,30,342
12359,NewSet-M2-Wind Lag-Mild,17.5,12.4,0.056,0,90,23.9,0,0,36,24,3,60,12
12360,NewSet-M2-Wind Lag-Mild,17.5,12.4,0.056,0,90,23.9,0,0,36,24,3,90,42
12361,NewSet-M2-Wind Lag-Mild,17.5,12.4,0.056,0,90,23.9,0,0,36,24,3,120,72
12362,NewSet-M2-Wind Lag-Mild,17.5,12.4,0.056,0,90,23.9,0,0,36,24,3,150,102
12363,NewSet-M2-Wind Lag-Mild,17.5,12.4,0.056,0,90,23.9,0,0,36,24,3,174,126
12364,NewSet-M2-Wind Lag-Severe,17.5,12.4,0.056,0,90,23.9,0,0,36,24,6,0,312
12365,NewSet-M2-Wind Lag-Severe,17.5,12.4,0.056,0,90,23.9,0,0,36,24,6,30,342
12366,NewSet-M2-Wind Lag-Severe,17.5,12.4,0.056,0,90,23.9,0,0,36,24,6,60,12
12367,NewSet-M2-Wind Lag-Severe,17.5,12.4,0.056,0,90,23.9,0,0,36,24,6,90,42
12368,NewSet-M2-Wind Lag-Severe,17.5,12.4,0.056,0,90,23.9,0,0,36,24,6,120,72
12369,NewSet-M2-Wind Lag-Severe,17.5,12.4,0.056,0,90,23.9,0,0,36,24,6,150,102
12370,NewSet-M2-Wind Lag-Severe,17.5,12.4,0.056,0,90,23.9,0,0,36,24,6,174,126
12371,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,0,312
12372,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,30,342
12373,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,60,12
12374,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,90,42
12375,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,120,72
12376,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,150,102
12377,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,180,132
12378,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,210,162
12379,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,240,192
12380,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,270,222
12381,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,300,252
12382,NewSet-K1-Wind-Lag-Mild,17.5,12.4,0,0,90,23.9,0.022,0,36,24,3,330,282
12383,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,0,312
12384,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,30,342
12385,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,60,12
12386,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,90,42
12387,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,120,72
12388,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,150,102
12389,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,180,132
12390,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,210,162
12391,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,240,192
12392,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,270,222
12393,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,300,252
12394,NewSet-K1-Wind-Lag-severe,17.5,12.4,0,0,90,23.9,0.022,0,36,24,6,330,282
12395,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,0,312
12396,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,30,342
12397,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,60,12
12398,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,90,42
12399,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,120,72
12400,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,150,102
12401,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,180,132
12402,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,210,162
12403,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,240,192
12404,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,270,222
12405,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,300,252
12406,NewSet-M2K1-Wind-Lag-Mild,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,3,330,282
12407,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,0,312
12408,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,30,342
12409,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,60,12
12410,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,90,42
12411,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,120,72
12412,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,150,102
12413,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,180,132
12414,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,210,162
12415,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,240,192
12416,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,270,222
12417,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,300,252
12418,NewSet-M2K1-Wind-Lag-Severe,17.5,12.4,0.056,0,90,23.9,0.022,0,36,24,6,330,282
12419,NewSet-M2-Wind Lag-Mild,20,12.4,0.056,0,90,23.9,0,0,36,24,3,0,312
12420,NewSet-M2-Wind Lag-Mild,20,12.4,0.056,0,90,23.9,0,0,36,24,3,30,342
12421,NewSet-M2-Wind Lag-Mild,20,12.4,0.056,0,90,23.9,0,0,36,24,3,60,12
12422,NewSet-M2-Wind Lag-Mild,20,12.4,0.056,0,90,23.9,0,0,36,24,3,90,42
12423,NewSet-M2-Wind Lag-Mild,20,12.4,0.056,0,90,23.9,0,0,36,24,3,120,72
12424,NewSet-M2-Wind Lag-Mild,20,12.4,0.056,0,90,23.9,0,0,36,24,3,150,102
12425,NewSet-M2-Wind Lag-Mild,20,12.4,0.056,0,90,23.9,0,0,36,24,3,174,126
12426,NewSet-M2-Wind Lag-Severe,20,12.4,0.056,0,90,23.9,0,0,36,24,6,0,312
12427,NewSet-M2-Wind Lag-Severe,20,12.4,0.056,0,90,23.9,0,0,36,24,6,30,342
12428,NewSet-M2-Wind Lag-Severe,20,12.4,0.056,0,90,23.9,0,0,36,24,6,60,12
12429,NewSet-M2-Wind Lag-Severe,20,12.4,0.056,0,90,23.9,0,0,36,24,6,90,42
12430,NewSet-M2-Wind Lag-Severe,20,12.4,0.056,0,90,23.9,0,0,36,24,6,120,72
12431,NewSet-M2-Wind Lag-Severe,20,12.4,0.056,0,90,23.9,0,0,36,24,6,150,102
12432,NewSet-M2-Wind Lag-Severe,20,12.4,0.056,0,90,23.9,0,0,36,24,6,174,126
12433,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,0,312
12434,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,30,342
12435,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,60,12
12436,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,90,42
12437,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,120,72
12438,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,150,102
12439,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,180,132
12440,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,210,162
12441,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,240,192
12442,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,270,222
12443,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,300,252
12444,NewSet-K1-Wind-Lag-Mild,20,12.4,0,0,90,23.9,0.022,0,36,24,3,330,282
12445,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,0,312
12446,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,30,342
12447,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,60,12
12448,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,90,42
12449,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,120,72
12450,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,150,102
12451,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,180,132
12452,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,210,162
12453,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,240,192
12454,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,270,222
12455,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,300,252
12456,NewSet-K1-Wind-Lag-severe,20,12.4,0,0,90,23.9,0.022,0,36,24,6,330,282
12457,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,0,312
12458,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,30,342
12459,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,60,12
12460,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,90,42
12461,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,120,72
12462,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,150,102
12463,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,180,132
12464,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,210,162
12465,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,240,192
12466,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,270,222
12467,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,300,252
12468,NewSet-M2K1-Wind-Lag-Mild,20,12.4,0.056,0,90,23.9,0.022,0,36,24,3,330,282
12469,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,0,312
12470,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,30,342
12471,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,60,12
12472,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,90,42
12473,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,120,72
12474,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,150,102
12475,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,180,132
12476,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,210,162
12477,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,240,192
12478,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,270,222
12479,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,300,252
12480,NewSet-M2K1-Wind-Lag-Severe,20,12.4,0.056,0,90,23.9,0.022,0,36,24,6,330,282
12481,Extended Bathymetry,5,12.4,0.056,0,90,23.9,0,0,36,0,0,0,0
12482,Only Wind,5,12.4,0,0,90,23.9,0,0,36,24,6,0,312
12483,Only Wind,7.5,12.4,0,0,90,23.9,0,0,36,24,6,0,312
12484,Only Wind,10,12.4,0,0,90,23.9,0,0,36,24,6,0,312
12485,Only Wind,12.5,12.4,0,0,90,23.9,0,0,36,24,6,0,312
12486,Only Wind,15,12.4,0,0,90,23.9,0,0,36,24,6,0,312
12487,Only Wind,17.5,12.4,0,0,90,23.9,0,0,36,24,6,0,312
12488,Only Wind,20,12.4,0,0,90,23.9,0,0,36,24,6,0,312
12489,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,0,312
12490,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,30,342
12491,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,60,12
12492,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,90,42
12493,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,120,72
12494,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,150,102
12495,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,180,132
12496,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,210,162
12497,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,240,192
12498,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,270,222
12499,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,300,252
12500,Different Tide Period-Wind,12.5,12.4,0,0,90,20,0.026,0,36,24,6,330,282
12501,Different Viscosity-M2-110083,12.5,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12502,Different Viscosity-M2-110083,12.5,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12503,Different Viscosity-M2-110083,12.5,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
12504,Different Viscosity-M2-110083,12.5,12.4,0.056,0,90,23.9,0,108,144,24,0,205,157
